	depth	storage	outflow_rect	outflow_circ
0.0	0.0	0.0	0.0	0.0
0.1	0.1	0.1686562975899999	0.0	0.0
0.2	0.2	0.33731259518	0.01897957479043195	0.01846277979244767
0.3	0.3	0.5059688927700001	0.05673247734394118	0.07100076243266115
0.4	0.4	0.67462519036	0.18927817608549377	0.1368686962919609
0.5	0.5	0.84328148795	0.21901965146995542	0.17508476989698932
0.6	0.6	1.0119377855400002	0.24510614604431935	0.20345555928874368
0.7	0.7	1.18059408313	0.2686390715801114	0.22826068175215408
0.8	0.8	1.34925038072	0.2902533813183768	0.25059343056286487
0.9	0.9	1.51790667831	0.3103562330620341	0.27107755490073016
1.0	1.0	1.6865629759	0.32922774175170166	0.2901103216600958
1.1	1.1	4.301985080540003	0.3470705897122282	0.30796371484592355
1.2	1.2	6.917407185180004	0.36403713016205197	0.32483380973745024
1.3	1.3	9.53282928982	0.3802453615572801	0.3408675665130881
1.4	1.4	12.148251394460006	0.3957889066617685	0.35617854003779476
1.5	1.5	14.7636734991	0.41074354133646224	0.37085665286041003
1.6	1.6	17.379095603739998	0.4251716301084274	0.38497456731328683
1.7	1.7	19.99451770838	0.43912523572720624	0.3985920022087899
1.8	1.8	22.60993981302	0.45264835781827945	0.41175875166180215
1.9	1.9	25.225361917660003	0.4657785817190022	0.4245168538350964
2.0	2.0	27.8407840223	0.47854831717116747	0.43690218534448894
2.1	2.1	38.480752472370014	0.4909857451784477	0.4489456571176718
2.2	2.2	49.12072092244002	0.5031155529725552	0.4606741271935271
2.3	2.3	59.76068937251003	0.514959512353775	0.47211110833994147
2.4	2.4	70.40065782258003	0.5265369403925533	0.4832773242294769
2.5	2.5	81.04062627265	0.537865070497229	0.4941911520206811
2.6	2.6	91.68059472272	0.5489593542949819	0.5048689784917328
2.7	2.7	102.32056317279002	0.5598337094763893	0.5153254895200304
2.8	2.8	112.96053162286005	0.5705007249808027	0.5255739075558812
2.9	2.9	123.60050007293005	0.5809718321714772	0.5356261880779292
3.0	3.0	134.240468523	0.5912574486495554	0.5454931833744332
3.1	3.1	159.95784811710004	0.6013670998717053	0.5551847800590076
3.2	3.2	185.6752277112	0.6113095226216764	0.5647100152943737
3.3	3.3	211.3926073053001	0.6210927535402321	0.5740771756212107
3.4	3.4	237.1099868994001	0.6307242052697203	0.5832938814730124
3.5	3.5	262.8273664935	0.6402107322680038	0.5923671598328326
3.6	3.6	288.54474608760006	0.6495586879553225	0.6013035070047056
3.7	3.7	314.26212568170007	0.6587739745499279	0.6101089430959057
3.8	3.8	339.97950527580014	0.6678620867045142	0.6187890595102056
3.9	3.9	365.6968848699002	0.6768281498608916	0.6273490605178887
4.0	4.0	391.414264464	0.6856769540840594	0.6357937997813327
4.1	4.1	443.39730488540033	0.6944129840104493	0.6441278125648884
4.2	4.2	495.38034530680017	0.7030404454423848	0.652355344236518
4.3	4.3	547.3633857281999	0.7115632890367547	0.6604803755700975
4.4	4.4	599.3464261496001	0.7199852314668703	0.6685066452767483
4.5	4.5	651.329466571	0.7283097743793575	0.6764376701273619
4.6	4.6	703.3125069924004	0.7365402214206186	0.6842767629738399
4.7	4.7	755.2955474138	0.7446796935678534	0.6920270489312094
4.8	4.8	807.2785878352004	0.7527311429665464	0.6996914799449676
4.9	4.9	859.2616282566001	0.7606973654485502	0.7072728479363657
5.0	5.0	911.244668678	0.7685810118813392	0.7147737966917298
5.098990492	5.098990492	980.272547278	0.7763062126492897	0.7221222778093824
