	depth	storage	outflow_rect	outflow_circ
0.0	0.0	0.0	0.0	0.0
0.1	0.1	13.8632353757	0.0	0.0
0.2	0.2	27.7264707514	0.01897957479043195	0.01846277979244767
0.3	0.3	41.5897061271	0.05673247734394118	0.07100076243266115
0.4	0.4	55.4529415028	0.18927817608549377	0.1368686962919609
0.5	0.5	69.3161768785	0.21901965146995542	0.17508476989698932
0.6	0.6	83.17941225420002	0.24510614604431935	0.20345555928874368
0.7	0.7	97.04264762990002	0.2686390715801114	0.22826068175215408
0.8	0.8	110.9058830056	0.2902533813183768	0.25059343056286487
0.9	0.9	124.7691183813	0.3103562330620341	0.27107755490073016
1.0	1.0	138.632353757	0.32922774175170166	0.2901103216600958
1.1	1.1	206.1770746617001	0.3470705897122282	0.30796371484592355
1.2	1.2	273.7217955664001	0.36403713016205197	0.32483380973745024
1.3	1.3	341.26651647110003	0.3802453615572801	0.3408675665130881
1.4	1.4	408.8112373758001	0.3957889066617685	0.35617854003779476
1.5	1.5	476.3559582805	0.41074354133646224	0.37085665286041003
1.6	1.6	543.9006791851999	0.4251716301084274	0.38497456731328683
1.7	1.7	611.4454000899001	0.43912523572720624	0.3985920022087899
1.8	1.8	678.9901209945998	0.45264835781827945	0.41175875166180215
1.9	1.9	746.5348418993	0.4657785817190022	0.4245168538350964
2.0	2.0	814.0795628039999	0.47854831717116747	0.43690218534448894
2.1	2.1	937.8026023946002	0.4909857451784477	0.4489456571176718
2.2	2.2	1061.5256419852003	0.5031155529725552	0.4606741271935271
2.3	2.3	1185.2486815758002	0.514959512353775	0.47211110833994147
2.4	2.4	1308.9717211664004	0.5265369403925533	0.4832773242294769
2.5	2.5	1432.694760757	0.537865070497229	0.4941911520206811
2.6	2.6	1556.4178003476002	0.5489593542949819	0.5048689784917328
2.7	2.7	1680.1408399382003	0.5598337094763893	0.5153254895200304
2.8	2.8	1803.8638795288005	0.5705007249808027	0.5255739075558812
2.9	2.9	1927.5869191194008	0.5809718321714772	0.5356261880779292
3.0	3.0	2051.30995871	0.5912574486495554	0.5454931833744332
3.1	3.1	2228.580374585	0.6013670998717053	0.5551847800590076
3.2	3.2	2405.85079046	0.6113095226216764	0.5647100152943737
3.3	3.3	2583.121206335001	0.6210927535402321	0.5740771756212107
3.4	3.4	2760.391622210001	0.6307242052697203	0.5832938814730124
3.5	3.5	2937.662038085	0.6402107322680038	0.5923671598328326
3.6	3.6	3114.93245396	0.6495586879553225	0.6013035070047056
3.7	3.7	3292.2028698350005	0.6587739745499279	0.6101089430959057
3.8	3.8	3469.4732857100007	0.6678620867045142	0.6187890595102056
3.9	3.9	3646.7437015850014	0.6768281498608916	0.6273490605178887
4.0	4.0	3824.01411746	0.6856769540840594	0.6357937997813327
4.1	4.1	4068.2383340740007	0.6944129840104493	0.6441278125648884
4.2	4.2	4312.462550688	0.7030404454423848	0.652355344236518
4.3	4.3	4556.686767302	0.7115632890367547	0.6604803755700975
4.4	4.4	4800.910983916001	0.7199852314668703	0.6685066452767483
4.5	4.5	5045.135200530001	0.7283097743793575	0.6764376701273619
4.6	4.6	5289.359417144002	0.7365402214206186	0.6842767629738399
4.7	4.7	5533.583633758	0.7446796935678534	0.6920270489312094
4.8	4.8	5777.807850372004	0.7527311429665464	0.6996914799449676
4.9	4.9	6022.032066986001	0.7606973654485502	0.7072728479363657
5.0	5.0	6266.256283600002	0.7685810118813392	0.7147737966917298
5.084565358	5.084565358	6508.01789865	0.7751852702834169	0.7210561014164087
