	depth	storage	outflow_rect	outflow_circ
0.0	0.0	0.0	0.0	0.0
0.1	0.1	4.068090636019996	0.0	0.0
0.2	0.2	8.136181272039998	0.01897957479043195	0.01846277979244767
0.3	0.3	12.20427190806	0.05673247734394118	0.07100076243266115
0.4	0.4	16.27236254408	0.18927817608549377	0.1368686962919609
0.5	0.5	20.3404531801	0.21901965146995542	0.17508476989698932
0.6	0.6	24.40854381612	0.24510614604431935	0.20345555928874368
0.7	0.7	28.47663445214	0.2686390715801114	0.22826068175215408
0.8	0.8	32.54472508816	0.2902533813183768	0.25059343056286487
0.9	0.9	36.61281572418	0.3103562330620341	0.27107755490073016
1.0	1.0	40.6809063602	0.32922774175170166	0.2901103216600958
1.1	1.1	56.68865146188004	0.3470705897122282	0.30796371484592355
1.2	1.2	72.69639656356003	0.36403713016205197	0.32483380973745024
1.3	1.3	88.70414166524002	0.3802453615572801	0.3408675665130881
1.4	1.4	104.71188676692005	0.3957889066617685	0.35617854003779476
1.5	1.5	120.7196318686	0.41074354133646224	0.37085665286041003
1.6	1.6	136.72737697028006	0.4251716301084274	0.38497456731328683
1.7	1.7	152.73512207196003	0.43912523572720624	0.3985920022087899
1.8	1.8	168.74286717363998	0.45264835781827945	0.41175875166180215
1.9	1.9	184.75061227532	0.4657785817190022	0.4245168538350964
2.0	2.0	200.758357377	0.47854831717116747	0.43690218534448894
2.1	2.1	241.8708751264	0.4909857451784477	0.4489456571176718
2.2	2.2	282.98339287580006	0.5031155529725552	0.4606741271935271
2.3	2.3	324.09591062520013	0.514959512353775	0.47211110833994147
2.4	2.4	365.2084283746002	0.5265369403925533	0.4832773242294769
2.5	2.5	406.320946124	0.537865070497229	0.4941911520206811
2.6	2.6	447.4334638734	0.5489593542949819	0.5048689784917328
2.7	2.7	488.5459816228	0.5598337094763893	0.5153254895200304
2.8	2.8	529.6584993722	0.5705007249808027	0.5255739075558812
2.9	2.9	570.7710171216003	0.5809718321714772	0.5356261880779292
3.0	3.0	611.8835348709999	0.5912574486495554	0.5454931833744332
3.1	3.1	697.3598124258999	0.6013670998717053	0.5551847800590076
3.2	3.2	782.8360899808001	0.6113095226216764	0.5647100152943737
3.3	3.3	868.3123675357002	0.6210927535402321	0.5740771756212107
3.4	3.4	953.7886450906004	0.6307242052697203	0.5832938814730124
3.5	3.5	1039.2649226455	0.6402107322680038	0.5923671598328326
3.6	3.6	1124.7412002004	0.6495586879553225	0.6013035070047056
3.7	3.7	1210.2174777553	0.6587739745499279	0.6101089430959057
3.8	3.8	1295.6937553102002	0.6678620867045142	0.6187890595102056
3.9	3.9	1381.1700328651002	0.6768281498608916	0.6273490605178887
4.0	4.0	1466.64631042	0.6856769540840594	0.6357937997813327
4.1	4.1	1615.589717434001	0.6944129840104493	0.6441278125648884
4.2	4.2	1764.5331244480003	0.7030404454423848	0.652355344236518
4.3	4.3	1913.476531462	0.7115632890367547	0.6604803755700975
4.4	4.4	2062.4199384760004	0.7199852314668703	0.6685066452767483
4.5	4.5	2211.36334549	0.7283097743793575	0.6764376701273619
4.6	4.6	2360.3067525040005	0.7365402214206186	0.6842767629738399
4.7	4.7	2509.250159518	0.7446796935678534	0.6920270489312094
4.8	4.8	2658.193566532001	0.7527311429665464	0.6996914799449676
4.9	4.9	2807.1369735460003	0.7606973654485502	0.7072728479363657
5.0	5.0	2956.08038056	0.7685810118813392	0.7147737966917298
5.1	5.1	2981.06468553	0.7763845984791431	0.722196832639464
5.132316509	5.132316509	3205.92343026	0.7788897276230455	0.7245794381899674
