	depth	storage	outflow_rect	outflow_circ
0.0	0.0	0.0	0.0	0.0
0.1	0.1	1.4452975432400006	0.0	0.0
0.2	0.2	2.8905950864799994	0.01897957479043195	0.01846277979244767
0.3	0.3	4.335892629719999	0.05673247734394118	0.07100076243266115
0.4	0.4	5.7811901729600015	0.18927817608549377	0.1368686962919609
0.5	0.5	7.2264877162	0.21901965146995542	0.17508476989698932
0.6	0.6	8.671785259440002	0.24510614604431935	0.20345555928874368
0.7	0.7	10.117082802680002	0.2686390715801114	0.22826068175215408
0.8	0.8	11.56238034592	0.2902533813183768	0.25059343056286487
0.9	0.9	13.007677889160002	0.3103562330620341	0.27107755490073016
1.0	1.0	14.4529754324	0.32922774175170166	0.2901103216600958
1.1	1.1	24.90610750766001	0.3470705897122282	0.30796371484592355
1.2	1.2	35.359239582920004	0.36403713016205197	0.32483380973745024
1.3	1.3	45.81237165818	0.3802453615572801	0.3408675665130881
1.4	1.4	56.265503733440006	0.3957889066617685	0.35617854003779476
1.5	1.5	66.7186358087	0.41074354133646224	0.37085665286041003
1.6	1.6	77.17176788396	0.4251716301084274	0.38497456731328683
1.7	1.7	87.62489995922	0.43912523572720624	0.3985920022087899
1.8	1.8	98.07803203448	0.45264835781827945	0.41175875166180215
1.9	1.9	108.53116410974	0.4657785817190022	0.4245168538350964
2.0	2.0	118.984296185	0.47854831717116747	0.43690218534448894
2.1	2.1	142.91082853380004	0.4909857451784477	0.4489456571176718
2.2	2.2	166.83736088260005	0.5031155529725552	0.4606741271935271
2.3	2.3	190.7638932314001	0.514959512353775	0.47211110833994147
2.4	2.4	214.69042558020007	0.5265369403925533	0.4832773242294769
2.5	2.5	238.616957929	0.537865070497229	0.4941911520206811
2.6	2.6	262.5434902778001	0.5489593542949819	0.5048689784917328
2.7	2.7	286.4700226266001	0.5598337094763893	0.5153254895200304
2.8	2.8	310.39655497540014	0.5705007249808027	0.5255739075558812
2.9	2.9	334.3230873242001	0.5809718321714772	0.5356261880779292
3.0	3.0	358.24961967300004	0.5912574486495554	0.5454931833744332
3.1	3.1	397.1866378272001	0.6013670998717053	0.5551847800590076
3.2	3.2	436.1236559814001	0.6113095226216764	0.5647100152943737
3.3	3.3	475.0606741356002	0.6210927535402321	0.5740771756212107
3.4	3.4	513.9976922898002	0.6307242052697203	0.5832938814730124
3.5	3.5	552.9347104440001	0.6402107322680038	0.5923671598328326
3.6	3.6	591.8717285982001	0.6495586879553225	0.6013035070047056
3.7	3.7	630.8087467524001	0.6587739745499279	0.6101089430959057
3.8	3.8	669.7457649066001	0.6678620867045142	0.6187890595102056
3.9	3.9	708.6827830608001	0.6768281498608916	0.6273490605178887
4.0	4.0	747.619801215	0.6856769540840594	0.6357937997813327
4.1	4.1	802.7839555515004	0.6944129840104493	0.6441278125648884
4.2	4.2	857.9481098880002	0.7030404454423848	0.652355344236518
4.3	4.3	913.1122642245	0.7115632890367547	0.6604803755700975
4.4	4.4	968.2764185610002	0.7199852314668703	0.6685066452767483
4.5	4.5	1023.4405728975	0.7283097743793575	0.6764376701273619
4.6	4.6	1078.6047272340004	0.7365402214206186	0.6842767629738399
4.7	4.7	1133.7688815705	0.7446796935678534	0.6920270489312094
4.8	4.8	1188.9330359070004	0.7527311429665464	0.6996914799449676
4.9	4.9	1244.0971902435	0.7606973654485502	0.7072728479363657
5.0	5.0	1299.26134458	0.7685810118813392	0.7147737966917298
5.1	5.1	1305.790880119	0.7763845984791431	0.722196832639464
5.101731978	5.101731978	1364.55669997	0.77651906390371	0.7223247258569597
