subsetID,Q_peak,Qpeak_reduction,cost,floodedArea,rank,distance
_720296,159.98422241210938,4.649322509765625,36663.80829233846,37094.7410238,0,inf
_680228,159.8227996826172,4.8107452392578125,40067.33242870976,44392.01438080001,0,0.029911820384803868
_690021,158.93743896484375,5.69610595703125,40822.39628971803,25172.9303808,0,0.03396322395081113
_340309,158.5990753173828,6.034469604492188,43267.423594975335,26212.783658,0,0.02585746330777417
_560140,158.132080078125,6.50146484375,48725.55155216801,28768.658294,0,0.04423662182399386
_760344,157.35043334960938,7.283111572265625,62378.1125011057,33986.11698109,0,0.045641823213573074
_780218,157.01307678222656,7.620468139648437,75770.9835578108,33689.7243708,0,0.03264580947391998
_770071,156.56890869140625,8.06463623046875,82538.70819606466,58174.71693069,0,0.03774006486306427
_670189,156.0749969482422,8.558547973632812,97579.96908139948,42535.7648269,0,0.051718709768576426
_660222,155.2879180908203,9.345626831054688,112622.3915275865,44844.6870339,0,0.046979205626879315
_800297,154.9092254638672,9.724319458007812,124812.82268246949,50811.9886079,0,0.022465287952924864
_790241,154.75584411621094,9.877700805664062,126744.12765398136,49086.48157695,0,0.016279944829775822
_770209,154.4874267578125,10.1461181640625,133478.77415515613,60863.731029,0,0.03154650466704233
_780164,154.02163696289062,10.611907958984377,147134.78489373656,74345.9858549,0,0.029079038713850983
_770087,153.83213806152344,10.801406860351562,153204.71057509843,62634.1112739,0,0.034221882327575656
_410258,152.9494171142578,11.684127807617188,157319.9747544067,68387.8895757,0,0.045460618313852265
_790175,152.4453582763672,12.188186645507812,168360.69238756722,70170.1527269,0,0.040886314498921446
_510227,151.93289184570312,12.700653076171877,180936.65574354384,78219.7375752,0,0.04963175727702887
_380212,151.18521118164062,13.448333740234377,195895.33199418627,98082.5763185,0,0.04178504562559637
_800173,150.96994018554688,13.663604736328123,208358.3153039852,104043.0300733,0,0.03074151621996661
_750240,150.49835205078125,14.13519287109375,217004.08125032144,98594.10488949998,0,0.027132882622985355
_640225,150.28085327148438,14.352691650390623,223403.0616332457,93606.4701103,0,0.029211821274368666
_530279,149.85693359375,14.776611328125,237549.92560723305,105736.06794909998,0,0.05124977483091386
