gen_num,diversity_within,total,num_of_new_from_prev_1,num_of_lost_from_prev_1,num_of_inherited_from_prev_1,perc_new_from_prev_1,perc_lost_from_prev_1,perc_inherited_from_prev_1
0,0.0213673143078637,441,215,12,226.0,48.75283446712018,2.7210884353741496,51.24716553287982
1,0.0186648146540498,430,4,15,426.0,0.9302325581395349,3.488372093023256,99.06976744186046
2,0.0175475866757307,413,4,21,409.0,0.9685230024213075,5.084745762711864,99.0314769975787
3,0.0150474183350895,357,5,61,352.0,1.4005602240896358,17.086834733893557,98.59943977591037
4,0.0157660417432504,386,31,2,355.0,8.031088082901555,0.5181347150259067,91.96891191709845
5,0.0169927680908647,383,7,10,376.0,1.8276762402088773,2.6109660574412534,98.17232375979113
6,0.0159546179755362,360,3,26,357.0,0.8333333333333334,7.222222222222222,99.16666666666667
7,0.0137834268735556,334,3,29,331.0,0.8982035928143712,8.682634730538922,99.10179640718563
8,0.0125733445096395,300,34,68,266.0,11.333333333333334,22.666666666666668,88.66666666666667
9,0.012503598897709,304,27,23,277.0,8.881578947368421,7.565789473684211,91.11842105263158
10,0.0117887842816209,288,8,24,280.0,2.7777777777777777,8.333333333333334,97.22222222222223
11,0.0091978848588664,247,3,44,244.0,1.214574898785425,17.813765182186234,98.78542510121457
12,0.0123774455436759,279,41,9,238.0,14.695340501792115,3.225806451612903,85.30465949820788
13,0.0114206006712872,262,8,25,254.0,3.053435114503817,9.541984732824428,96.94656488549619
14,0.0114311230185309,256,4,10,252.0,1.5625,3.90625,98.4375
15,0.011142061281337,260,12,8,248.0,4.615384615384615,3.076923076923077,95.38461538461539
16,0.011605415860735,276,39,23,237.0,14.130434782608695,8.333333333333334,85.8695652173913
17,0.0128216786396289,282,15,9,267.0,5.319148936170213,3.1914893617021276,94.68085106382979
18,0.0120105371255078,269,6,19,263.0,2.2304832713754648,7.063197026022305,97.76951672862454
19,0.0129086090114852,263,3,9,260.0,1.1406844106463878,3.4220532319391634,98.85931558935361
20,0.012853699901812,288,31,6,257.0,10.76388888888889,2.0833333333333335,89.23611111111111
21,0.0138268759902059,288,8,8,280.0,2.7777777777777777,2.7777777777777777,97.22222222222223
